"","SOC","Occupation","Job Postings","Entry Education","Sector","Category","Pct. 75 Earnings","Pct..75.Hourly.Earnings","deduplicatedPostings"
"1","53-3032","Heavy & Tractor-Trailer Truck Drivers",3353,"Postsecondary nondegree award","Logistics","tran",17.44,26.31,2682
"2","29-1141","Registered Nurses",1511,"Bachelor's degree","Healthcare","dire",25.12,35.06,1209
"3","41-2031","Retail Salespersons",974,"No formal educational credential",NA,NA,8.92,12.61,779
"4","43-4051","Customer Service Representatives",907,"High school diploma or equivalent","Food","corp",12.6,18.92,726
"5","43-4051","Customer Service Representatives",907,"High school diploma or equivalent","Healthcare","admi",12.6,18.92,726
"6","41-4012","Sales Reps Wholesale & Manufacturing Non-technical",879,"High school diploma or equivalent",NA,NA,18.74,41.56,703
"7","41-1011","Supervisors of Retail Sales Workers",690,"High school diploma or equivalent",NA,NA,11.97,20.37,552
"8","53-7062","Laborers & Freight Stock & Material Movers Hand",631,"No formal educational credential","Logistics","ware",10.95,16.75,505
"9","49-9071","Maintenance & Repair Workers General",462,"High school diploma or equivalent","Food","prod",14.26,24.02,370
"10","49-9071","Maintenance & Repair Workers General",462,"High school diploma or equivalent","Manufacturing","main",14.26,24.02,370
"11","15-1199","Computer Occupations All Other",433,"Bachelor's degree","Food","corp",31.35,51.92,346
"12","15-1199","Computer Occupations All Other",433,"Bachelor's degree","Healthcare","admi",31.35,51.92,346
"13","15-1132","Software Developers Applications",427,"Bachelor's degree","Food","corp",27.44,43.68,342
"14","15-1132","Software Developers Applications",427,"Bachelor's degree","IT","programmingSoftware",27.44,43.68,342
"15","31-1014","Nursing Assistants",415,"Postsecondary nondegree award","Healthcare","dire",10.7,14.22,332
"16","11-9199","Managers All Other",414,"Bachelor's degree",NA,NA,26.29,44.93,331
"17","35-1012","Supervisors of Food Preparation & Serving Workers",386,"High school diploma or equivalent",NA,NA,10.72,17.57,309
"18","43-3031","Bookkeeping Accounting & Auditing Clerks",372,"Some college no degree","Business","fin",13.99,21.07,298
"19","43-3031","Bookkeeping Accounting & Auditing Clerks",372,"Some college no degree","Food","corp",13.99,21.07,298
"20","43-3031","Bookkeeping Accounting & Auditing Clerks",372,"Some college no degree","Healthcare","admi",13.99,21.07,298
"21","43-6014","Secretaries & Administrative Assistants",351,"High school diploma or equivalent","Business","adv",12.28,19.13,281
"22","39-9011","Childcare Workers",346,"High school diploma or equivalent",NA,NA,8.32,10.66,277
"23","13-1071","Human Resources Specialists",331,"Bachelor's degree","Food","corp",18.01,31.72,265
"24","13-1071","Human Resources Specialists",331,"Bachelor's degree","Healthcare","admi",18.01,31.72,265
"25","11-9111","Medical & Health Services Managers",326,"Bachelor's degree","Healthcare","dire",31.89,52.54,261
"26","35-3021","Food Prep & Serving Workers Incl. Fast Food",319,"No formal educational credential","Food","rest",8.61,9.81,255
"27","43-5081","Stock Clerks & Order Fillers",318,"No formal educational credential","Food","prod",9.72,14.77,254
"28","43-5081","Stock Clerks & Order Fillers",318,"No formal educational credential","Logistics","ware",9.72,14.77,254
"29","33-9032","Security Guards",317,"High school diploma or equivalent",NA,NA,9.41,13.9,254
"30","13-2011","Accountants & Auditors",293,"Bachelor's degree","Business","fin",21.93,36.42,234
"31","13-2011","Accountants & Auditors",293,"Bachelor's degree","Food","corp",21.93,36.42,234
"32","13-2011","Accountants & Auditors",293,"Bachelor's degree","Healthcare","admi",21.93,36.42,234
"33","29-2061","Licensed Practical & Licensed Vocational Nurses",291,"Postsecondary nondegree award","Healthcare","dire",17.34,22.66,233
"34","29-1069","Physicians & Surgeons All Other",268,"Doctoral or professional degree",NA,NA,33.17,85.64,214
"35","11-1021","General & Operations Managers",226,"Bachelor's degree","Food","rest",24.76,55.39,181
"36","11-2022","Sales Managers",223,"Bachelor's degree","Business","adv",29.32,59.77,178
"37","11-2022","Sales Managers",223,"Bachelor's degree","Food","hosp",29.32,59.77,178
"38","15-1151","Computer User Support Specialists",220,"Some college no degree","IT","informationSupport",15.94,25.5,176
"39","27-1026","Merchandise Displayers & Window Trimmers",218,"High school diploma or equivalent",NA,NA,11.31,18.45,174
"40","13-1111","Management Analysts",203,"Bachelor's degree","Business","leg",25.65,43.27,162
"41","35-2014","Cooks Restaurant",200,"No formal educational credential","Food","rest",8.92,12.43,160
"42","41-2011","Cashiers",198,"No formal educational credential","Food","rest",8.74,10.7,158
"43","29-2071","Medical Records & Health Information Technicians",191,"Postsecondary nondegree award","Healthcare","admi",13.32,21.04,153
"44","51-9199","Production Workers All Other",189,"High school diploma or equivalent","Food","prod",9.22,14.94,151
"45","51-9199","Production Workers All Other",189,"High school diploma or equivalent","Manufacturing","prod",9.22,14.94,151
"46","53-3033","Light Truck or Delivery Services Drivers",189,"High school diploma or equivalent","Food","prod",12.38,22.2,151
"47","53-3033","Light Truck or Delivery Services Drivers",189,"High school diploma or equivalent","Logistics","tran",12.38,22.2,151
"48","53-3031","Driver/Sales Workers",180,"High school diploma or equivalent",NA,NA,9.26,15.84,144
"49","31-9092","Medical Assistants",179,"Postsecondary nondegree award","Healthcare","dire",12.31,16.68,143
"50","43-6013","Medical Secretaries",179,"High school diploma or equivalent","Healthcare","admi",12.22,17.41,143
"51","37-2012","Maids & Housekeeping Cleaners",172,"No formal educational credential","Food","hosp",8.8,11.39,138
"52","51-1011","Supervisors of Production & Operating Workers",171,"High school diploma or equivalent","Logistics","ware",19.77,32.05,137
"53","43-1011","Supervisors of Office & Administrative Support Workers",168,"High school diploma or equivalent","Healthcare","admi",19.28,30.47,134
"54","11-3031","Financial Managers",166,"Bachelor's degree","Business","fin",31,61.99,133
"55","29-1123","Physical Therapists",164,"Doctoral or professional degree","Healthcare","dire",33.03,45.46,131
"56","41-3021","Insurance Sales Agents",158,"High school diploma or equivalent",NA,NA,15.75,31.3,126
"57","43-4171","Receptionists & Information Clerks",149,"High school diploma or equivalent","Business","leg",11.03,15.43,119
"58","43-4171","Receptionists & Information Clerks",149,"High school diploma or equivalent","Logistics","pro",11.03,15.43,119
"59","15-1121","Computer Systems Analysts",148,"Bachelor's degree","Food","corp",25.43,41.27,118
"60","15-1121","Computer Systems Analysts",148,"Bachelor's degree","Healthcare","admi",25.43,41.27,118
"61","15-1121","Computer Systems Analysts",148,"Bachelor's degree","IT","informationSupport",25.43,41.27,118
"62","13-1161","Market Research Analysts & Marketing Specialists",147,"Bachelor's degree","Business","adv",18.71,33.43,118
"63","13-1161","Market Research Analysts & Marketing Specialists",147,"Bachelor's degree","Food","hosp",18.71,33.43,118
"64","13-1161","Market Research Analysts & Marketing Specialists",147,"Bachelor's degree","Healthcare","admi",18.71,33.43,118
"65","29-2099","Health Technologists & Technicians All Other",145,"High school diploma or equivalent","Healthcare","dire",17.88,29.29,116
"66","41-9011","Demonstrators & Product Promoters",145,"High school diploma or equivalent",NA,NA,10.51,14.98,116
"67","29-2052","Pharmacy Technicians",138,"High school diploma or equivalent","Healthcare","diag",11.88,17.34,110
"68","39-9021","Personal Care Aides",138,"No formal educational credential","Healthcare","diag",9.27,11.49,110
"69","27-2022","Coaches & Scouts",134,"Bachelor's degree",NA,NA,9.63,16.87,107
"70","37-2011","Janitors & Cleaners Except Maids & Housekeeping Cleaners",133,"No formal educational credential","Food","hosp",9.21,13.66,106
"71","11-9051","Food Service Managers",132,"High school diploma or equivalent","Food","rest",16.91,23.89,106
"72","51-9061","Inspectors Testers Sorters Samplers & Weighers",132,"High school diploma or equivalent","Manufacturing","qual",12.94,24.59,106
"73","53-6031","Automotive & Watercraft Service Attendants",126,"No formal educational credential",NA,NA,10.01,14.37,101
"74","13-2051","Financial Analysts",120,"Bachelor's degree","Food","corp",26.13,45.16,96
"75","13-2051","Financial Analysts",120,"Bachelor's degree","Healthcare","admi",26.13,45.16,96
"76","15-1141","Database Administrators",119,"Bachelor's degree","IT","networkSystems",24.11,44.18,95
"77","35-3031","Waiters & Waitresses",117,"No formal educational credential","Food","rest",8.67,10.19,94
"78","49-1011","Supervisors of Mechanics Installers & Repairers",117,"High school diploma or equivalent",NA,NA,20.86,36.94,94
"79","29-1171","Nurse Practitioners",115,"Master's degree","Healthcare","dire",39.5,49.53,92
"80","43-5061","Production Planning & Expediting Clerks",113,"High school diploma or equivalent",NA,NA,16.72,27.04,90
"81","51-2092","Team Assemblers",107,"High school diploma or equivalent","Manufacturing","prod",12.95,24.27,86
"82","43-9061","Office Clerks General",106,"High school diploma or equivalent","Business","adv",10.9,17.68,85
"83","43-9061","Office Clerks General",106,"High school diploma or equivalent","Logistics","pro",10.9,17.68,85
"84","41-9022","Real Estate Sales Agents",105,"High school diploma or equivalent",NA,NA,13.08,19.7,84
"85","11-3051","Industrial Production Managers",104,"Bachelor's degree","Manufacturing","qual",30.37,47.39,83
"86","43-5071","Shipping Receiving & Traffic Clerks",103,"High school diploma or equivalent",NA,NA,12.2,18.75,82
"87","29-1051","Pharmacists",101,"Doctoral or professional degree","Healthcare","diag",54.29,68.29,81
"88","29-2012","Medical & Clinical Laboratory Technicians",100,"Associate's degree","Healthcare","diag",15.56,23.59,80
"89","11-3121","Human Resources Managers",97,"Bachelor's degree","Healthcare","admi",33.45,53.97,78
"90","29-1063","Internists General",97,"Doctoral or professional degree",NA,NA,80.92,115.4,78
"91","11-2021","Marketing Managers",95,"Bachelor's degree","Business","adv",34.78,61.57,76
"92","11-2021","Marketing Managers",95,"Bachelor's degree","Food","corp",34.78,61.57,76
"93","11-2021","Marketing Managers",95,"Bachelor's degree","Healthcare","admi",34.78,61.57,76
"94","17-2071","Electrical Engineers",91,"Bachelor's degree","Manufacturing","main",33.24,47.74,73
"95","17-2141","Mechanical Engineers",90,"Bachelor's degree","Logistics","ware",29.95,46.51,72
"96","17-2141","Mechanical Engineers",90,"Bachelor's degree","Manufacturing","main",29.95,46.51,72
"97","15-1134","Web Developers",87,"Associate's degree","IT","webCommunications",18.97,28.36,70
"98","53-7064","Packers & Packagers Hand",87,"No formal educational credential",NA,NA,9.64,13.34,70
"99","17-2199","Engineers All Other",86,"Bachelor's degree","Manufacturing","qual",30.16,49.49,69
"100","15-1142","Network & Computer Systems Administrators",85,"Bachelor's degree","IT","networkSystems",24.45,40.41,68
"101","17-2112","Industrial Engineers",85,"Bachelor's degree","Logistics","tran",28.87,42.07,68
"102","17-2112","Industrial Engineers",85,"Bachelor's degree","Manufacturing","prod",28.87,42.07,68
"103","43-9021","Data Entry Keyers",84,"High school diploma or equivalent",NA,NA,12.21,19.23,67
"104","11-3071","Transportation Storage & Distribution Managers",82,"High school diploma or equivalent","Logistics","tran",30.41,50.37,66
"105","29-1127","Speech-Language Pathologists",81,"Master's degree","Healthcare","dire",31.31,48.26,65
"106","33-9099","Protective Service Workers All Other",81,"High school diploma or equivalent",NA,NA,12.88,23.78,65
"107","53-7051","Industrial Truck & Tractor Operators",81,"No formal educational credential",NA,NA,13.15,18.47,65
"108","21-1012","Educational Guidance School & Vocational Counselors",79,"Master's degree",NA,NA,18.17,34.72,63
"109","41-3031","Securities Commodities & Financial Services Sales Agents",79,"Bachelor's degree",NA,NA,15.62,47.51,63
"110","43-4081","Hotel Motel & Resort Desk Clerks",76,"High school diploma or equivalent","Food","hosp",8.92,11.07,61
"111","25-2054","Special Education Teachers Secondary School",74,"Bachelor's degree",NA,NA,23.89,33.31,59
"112","41-4011","Sales Reps Wholesale & Manufacturing Technical",74,"Bachelor's degree","Logistics","ware",31.02,58.92,59
"113","43-3071","Tellers",70,"High school diploma or equivalent",NA,NA,11.37,15.57,56
"114","35-9021","Dishwashers",66,"No formal educational credential",NA,NA,8.72,10.54,53
"115","15-1143","Computer Network Architects",64,"Bachelor's degree","Healthcare","admi",28.49,53.21,51
"116","15-1143","Computer Network Architects",64,"Bachelor's degree","IT","networkSystems",28.49,53.21,51
"117","25-2011","Preschool Teachers Except Special Education",64,"Associate's degree",NA,NA,13.29,25.64,51
"118","49-9021","Heating Air Conditioning & Refrigeration Mechanics & Installers",63,"Postsecondary nondegree award",NA,NA,15.08,22.58,50
"119","39-9032","Recreation Workers",62,"High school diploma or equivalent","Food","hosp",9.24,15.88,50
"120","49-3031","Bus & Truck Mechanics & Diesel Engine Specialists",62,"High school diploma or equivalent",NA,NA,16.84,26.06,50
"121","43-3051","Payroll & Timekeeping Clerks",61,"High school diploma or equivalent",NA,NA,16.49,23.25,49
"122","49-3023","Automotive Service Technicians & Mechanics",58,"Postsecondary nondegree award",NA,NA,11.98,20.09,46
"123","29-2055","Surgical Technologists",57,"Postsecondary nondegree award","Healthcare","diag",17.78,24.05,46
"124","35-2021","Food Preparation Workers",57,"No formal educational credential",NA,NA,8.87,11.63,46
